reserva_id,canal,score_geral,sentimento,ano,mes,Limpeza,Localização,Atendimento,Pequeno-almoço,Conforto,Custo-benefício
1000,Booking.com,6.6,Neutro,2023,1,7.7,6.1,8.1,7.0,6.9,6.8
1003,Booking.com,6.9,Neutro,2023,1,6.2,7.3,6.3,6.6,7.0,8.0
1009,Direto,8.3,Positivo,2023,1,9.0,8.0,9.2,10.0,8.3,7.9
1011,Booking.com,8.9,Positivo,2023,1,8.0,8.3,9.1,8.6,10.0,9.5
1012,Booking.com,9.8,Positivo,2023,1,9.4,10.0,10.0,10.0,9.9,10.0
1016,Booking.com,8.9,Positivo,2023,1,9.1,9.0,10.0,8.9,9.3,7.2
1018,Expedia,7.6,Neutro,2023,1,7.3,6.1,8.0,8.4,8.8,6.7
1019,Airbnb,8.9,Positivo,2023,1,8.0,9.1,9.6,8.7,8.1,7.7
1020,Expedia,6.7,Neutro,2023,1,7.6,6.6,6.5,8.2,7.3,8.4
1022,Airbnb,9.1,Positivo,2023,1,9.2,10.0,7.5,10.0,8.5,8.1
1024,Direto,8.5,Positivo,2023,1,9.0,10.0,9.0,8.8,7.7,8.8
1028,Direto,8.2,Positivo,2023,1,9.5,7.9,8.5,7.8,8.5,7.8
1029,Direto,9.8,Positivo,2023,1,10.0,9.2,9.8,9.9,10.0,9.9
1030,Direto,8.8,Positivo,2023,1,9.1,6.7,8.9,9.2,8.1,7.4
1032,Direto,8.2,Positivo,2023,1,9.5,8.2,8.0,9.2,8.0,7.5
1033,Booking.com,8.4,Positivo,2023,1,9.8,9.0,7.6,8.8,9.2,7.7
1037,Airbnb,7.8,Neutro,2023,1,6.9,7.7,7.8,7.9,8.4,8.1
1038,Booking.com,8.3,Positivo,2023,1,9.8,7.2,9.9,8.5,8.2,6.9
1042,Booking.com,6.6,Neutro,2023,1,5.2,5.6,7.4,7.1,7.6,7.4
1043,Airbnb,9.6,Positivo,2023,1,9.5,9.1,9.4,10.0,10.0,10.0
1045,Expedia,8.0,Positivo,2023,1,7.8,8.2,8.3,9.8,7.2,9.3
1047,Booking.com,9.7,Positivo,2023,1,10.0,8.8,8.8,9.6,8.6,8.8
1048,Booking.com,8.6,Positivo,2023,1,8.8,9.8,7.9,8.7,8.3,9.0
1049,Airbnb,8.7,Positivo,2023,1,8.6,8.6,9.6,7.6,7.4,9.3
1052,Expedia,8.2,Positivo,2023,2,6.1,8.1,6.7,9.5,7.6,7.4
1053,Airbnb,8.5,Positivo,2023,2,8.4,8.4,8.1,7.8,7.8,9.6
1054,Booking.com,8.5,Positivo,2023,2,8.3,7.7,8.0,7.5,8.2,8.5
1059,Expedia,8.5,Positivo,2023,2,9.6,8.1,9.7,8.5,9.7,5.7
1060,Booking.com,9.1,Positivo,2023,2,9.1,8.9,9.2,9.0,9.6,9.5
1061,Direto,9.0,Positivo,2023,2,9.1,8.3,9.7,9.7,8.7,8.8
1063,Booking.com,8.3,Positivo,2023,2,8.9,9.8,7.7,6.6,7.8,8.1
1065,Telefone,9.1,Positivo,2023,2,8.4,10.0,9.3,9.4,9.2,9.1
1067,Booking.com,8.7,Positivo,2023,2,8.1,8.7,9.4,9.4,10.0,8.6
1069,Booking.com,7.7,Neutro,2023,2,7.5,7.2,6.7,8.4,8.4,7.0
1072,Airbnb,8.7,Positivo,2023,2,8.1,10.0,10.0,7.8,9.3,8.6
1075,Telefone,8.6,Positivo,2023,2,8.6,7.4,7.3,7.9,6.8,7.6
1076,Booking.com,8.2,Positivo,2023,2,8.6,8.8,8.1,8.2,8.2,8.3
1078,Booking.com,9.1,Positivo,2023,2,9.6,9.6,9.9,9.0,8.5,9.0
1081,Booking.com,7.0,Neutro,2023,2,7.9,7.0,7.3,7.9,7.0,8.6
1082,Telefone,8.0,Positivo,2023,2,8.4,8.5,7.9,8.1,8.2,7.0
1083,Booking.com,6.7,Neutro,2023,2,7.6,6.3,7.0,7.0,8.4,7.3
1084,Booking.com,10.0,Positivo,2023,2,10.0,10.0,8.8,9.8,9.8,10.0
1087,Expedia,8.9,Positivo,2023,2,7.6,8.4,8.0,7.8,8.0,8.4
1088,Direto,8.7,Positivo,2023,2,8.8,7.9,8.2,9.5,9.2,9.9
1090,Airbnb,9.1,Positivo,2023,2,8.2,8.8,9.0,8.6,9.2,9.1
1091,Booking.com,8.3,Positivo,2023,2,8.4,8.3,9.2,8.8,8.8,8.9
1092,Booking.com,8.2,Positivo,2023,2,8.1,8.1,7.6,8.4,9.0,8.3
1093,Telefone,9.0,Positivo,2023,2,9.2,9.7,9.0,9.4,9.5,7.7
1095,Direto,8.1,Positivo,2023,2,7.8,8.1,8.0,8.9,6.9,8.3
1096,Booking.com,8.9,Positivo,2023,2,8.2,9.2,8.4,9.6,8.8,8.7
1097,Booking.com,8.1,Positivo,2023,2,9.2,8.0,7.6,8.2,8.5,7.0
1098,Booking.com,8.6,Positivo,2023,2,7.5,7.4,8.2,9.8,8.8,8.8
1101,Expedia,7.7,Neutro,2023,2,7.5,7.7,7.2,7.9,8.0,7.9
1102,Booking.com,8.0,Positivo,2023,2,9.6,7.3,10.0,6.9,8.4,7.7
1104,Expedia,8.7,Positivo,2023,2,8.1,8.7,9.3,8.6,7.3,9.5
